漢字,画数,常用漢字,音,訓,伝統名のり,分類,意味,総合スコア,男スコア,女スコア,判定,見直しメモ
劍,15,,ケン,つるぎ,,#勇壮,つるぎ。武器。※「剣」の旧字体。※不適切,10,50,50,要注意,
卷,8,,カン ケン,まき ま（く）,,,まく。まき。書物。※「巻」の旧字。,1,1,1,要注意,
哺,10,常用,ホ,はぐく（む） ふく（む）,,#天空,ふくむ。育てる。　※名付けには珍しい,10,35,70,要注意,
單,12,,ゼン タン,ひとえ ひと（つ）,,#信念,ひと。単独。※「単」の旧字体。　※不向き,10,50,50,要注意,
喩,12,常用,ユ,さと（す） たと（える） よろこ（ぶ）,,,たとえる。さとす。　※事務的すぎて不向き,1,1,1,要注意,
嗅,13,常用,キュウ,か（ぐ）,,,かぐ。鼻でかぐ。　※生理的すぎて不向き,1,1,1,要注意,
嘲,15,常用,チョウ トウ,あざけ（る） からか（う）,,,あざける。そしる。※名付けに不適切,1,1,1,要注意,
圈,11,,ケン,かこ（い）,,,かこい。おり。※「圏」の旧字。※名付けに不向き,1,1,1,要注意,
團,14,,ダン トン タン,かたまり まる（い）,,,まるい。あつまる。※「団」の旧字体。　※不向き,1,1,1,要注意,
毀,13,常用,キ,こぼ（つ） こわ（す） そし（る） や（せる） やぶ（る） やぶ（れる）,,,こわす。そしる。　※名付けに不適切,1,1,1,要注意,
壞,19,,カイ エ,こわ（す） こわ（れる） やぶ（る） やぶ（れる）,,,こわす。※「壊」の旧字体。※名付けに不適切,1,1,1,要注意,
壘,18,,ルイ,かさ（ねる） とりで,,,とりで。※「塁」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
奧,13,,オウ イク,おく くま,,#水景,おく。深い。※「奥」の旧字体。※名付けには重すぎる,40,40,40,要注意,
孃,20,,ジョウ,むすめ,,,むすめ。※「嬢」の旧字体。※役割を限定しすぎるため不向き,1,1,1,要注意,
寢,14,,シン,ね（かす） ね（る） みたまや みにく（い） や（める）,,,ねる。※「寝」の旧字体。※名付けに不適切,1,1,1,要注意,
將,,,,,,,,,,,要注意,
專,,,,,,,,,,,要注意,
峽,10,,キョウ,はざま,,#調和,はざま。※「峡」の旧字。※名付けには珍しい,10,50,50,要注意,
巫,7,,フ ブ,かんなぎ みこ,,#調和,みこ。かんなぎ。　※名付けには珍しい,10,45,70,要注意,
已,3,,イ,すで（に） のみ はなは（だ） や（む）,,,すでに。やめる。おわる。,1,1,1,要注意,
帶,,,,,,,,,,,要注意,
廳,25,,チョウ テイ,,,,役所。※「庁」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
彈,15,,ダン,たま はず（む） ひ（く） ただ（す） はじ（く） はじ（ける） はず（み）,,#調和,たま。はじく。※「弾」の旧字体。※不向き,10,50,50,要注意,
彙,13,常用,イ,あつ（める） たぐい はりねずみ,,#調和,あつめる。なかま。はりねずみ。　※事務的すぎて不向き,10,50,50,要注意,
從,,,,,,,,,,,要注意,
恆,9,,コウ,つね つね（に）,,,つね。いつも。不変。※「恒」の旧字。,1,1,1,要注意,
恣,10,常用,シ,ほしいまま,,,ほしいまま。勝手。　※名付けに不向き,1,1,1,要注意,
惧,11,常用,グ ク,おそ（れる）,,,おそれる。あやぶむ。　※名付けに不向き,1,1,1,要注意,
惡,12,,アク オ,わる（い） あ（し） いずく（んぞ） にく（む）,,,わるい。にくむ。※「悪」の旧字体。※名付けに不適切,1,1,1,要注意,
慄,13,常用,リツ,おそ（れる） おのの（く）,,,ふるえる。おそれる。　※名付けに不適切,1,1,1,要注意,
應,17,,オウ,こた（える） まさ（に）,,,こたえる。※「応」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
戰,16,,セン,たたか（う） いくさ おのの（く） そよ（ぐ）,,#勇壮 #自然,たたかう。あらそう。※「戦」の旧字体。※名付けに不適切,10,50,50,要注意,
戲,17,,ギ ゲ,たわむ（れる） ざ（れる） たわ（ける）,,,あそぶ。※「戯」の旧字体。※不向き,1,1,1,要注意,
拔,8,,バツ,ぬ（かす） ぬ（かる） ぬ（く） ぬ（ける）,,,ぬく。すぐれる。※「抜」の旧字。,1,1,1,要注意,
拂,8,,フツ ヒツ,はら（う）,,,はらう。払う。※「払」の旧字。,1,1,1,要注意,
拉,8,常用,ラ ラツ ロウ,くじ（く） ひ（く） ひし（ぐ） ひしゃ（げる）,,,ひく。拉致。ひきつれる。　※名付けに不向き,1,1,1,要注意,
搜,13,,ソウ,さが（す）,,,さがす。求める。※「捜」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
搖,13,,ヨウ,ゆ（さぶる） ゆ（すぶる） ゆ（する） ゆ（らぐ） ゆ（る） ゆ（るぐ） ゆ（れる）,,,ゆれる。うごく。※「揺」の旧字体。※不安定なため不向き,1,1,1,要注意,
攝,21,,セツ ショウ,か（ねる） か（わる） と（る）,,,おさめる。かねる。※「摂」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
收,6,,シュウ,おさ（まる） おさ（める）,,,おさめる。取り入れる。※「収」の旧字。,1,1,1,要注意,
敍,,,,,,,,,,,要注意,
晝,,,,,,,,,,,要注意,
曖,17,常用,アイ,おお（う） かげ（る） くら（い）,あ,,くらい。あきらかでない。　※不穏なため不適切,1,1,1,要注意,
條,,,,,,,,,,,要注意,
樣,15,,ヨウ,さま,,#調和,さま。かたち。※「様」の旧字体。※不向き,10,50,50,要注意,
檢,17,,ケン,あらた（める） しら（べる）,,,しらべる。※「検」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
鬱,29,常用,ウツ,さか（ん） しげ（る） ふさ（ぐ）,しげる,,しげる。ふさがる。気が晴れない。※名付けに不適切,1,1,1,要注意,
盜,12,,トウ,ぬす（む） と（る）,,,ぬすむ。ぬすみ。※「盗」の旧字体。※名付けに不適切,1,1,1,要注意,
淨,,,,,,,,,,,要注意,
滯,14,,タイ,とどこお（る）,,,とどこおる。※「滞」の旧字体。※名付けに不適切,1,1,1,要注意,
澁,15,,シュウ ジュウ,しぶ しぶ（い） しぶ（る）,,#調和,しぶ。しぶい。※「渋」の旧字体。※不向き,10,50,50,要注意,
濕,17,,シツ,うるお（い） うるお（す） しめ（す） しめ（る）,,,しめる。※「湿」の旧字体。※不向き,1,1,1,要注意,
燒,16,,ショウ,や（く） や（ける） く（べる）,,#自然,やく。もえる。※「焼」の旧字体。※名付けに不適切,10,50,50,要注意,
爭,8,,ソウ,あらそ（う） いさ（める）,,,あらそう。争う。※「争」の旧字。　※名付けに不向き,1,1,1,要注意,
爲,12,,イ,す（る） ため つく（る） な（す） な（る）,,,なす。する。おさめる。※「為」の旧字体。　※不向き,1,1,1,要注意,
狹,10,,キョウ コウ,せば（まる） せば（める） せま（い） さ,,,せまい。※「狭」の旧字。※名付けに不向き,1,1,1,要注意,
默,16,,モク ボク,だま（る） だんま（り） もだ（す）,,,だまる。しずか。※「黙」の旧字体。※不穏な印象があり不向き,1,1,1,要注意,
獸,19,,ジュウ,けだもの けもの しし,,,けもの。※「獣」の旧字体。※名付けに不適切,1,1,1,要注意,
疊,22,,ジョウ チョウ,たたみ たた（む） かさ（なる） かさ（ねる）,,,かさなる。※「畳」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
瘍,14,常用,ヨウ,かさ できもの,,,かさ。できもの。　※医学的・不穏なため不適切,1,1,1,要注意,
盡,14,,ジン,つ（かす） つ（きる） つ（くす） ことごと（く） すが（れる）,,,つくす。きわめる。※「尽」の旧字体。　※不向き,1,1,1,要注意,
碎,13,,サイ,くだ（く） くだ（ける）,,,くだく。くだける。※「砕」の旧字体。※名付けに不適切,1,1,1,要注意,
祕,10,,ヒ,ひ（める） かく（す） ひそ（か）,,,ひめる。※「秘」の旧字。※名付けに不向き,1,1,1,要注意,
箋,14,常用,セン,かきもの てがみ ときあ（かし） なふだ はりふだ ふだ,ふみ,,ふだ。しるす。　※事務的すぎて不向き,1,1,1,要注意,
籠,22,常用,ロウ ル,かご こ（もる） こ（める）,,,かご。こもる。※事務的・閉鎖的なため不向き,1,1,1,要注意,
緻,16,常用,チ,こま（かい）,,,こまかい。きめ細かい。,1,1,1,要注意,
縣,16,,ケン,あがた,,,あがた。役所。※「県」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
縱,17,,ジュウ ショウ,たて はな（つ） ほしいまま ゆる（す） ゆる（める） よし（んば）,,,たて。ほしいまま。※「縦」の旧字体。※不向き,1,1,1,要注意,
纖,23,,セン チン,しな（やか） ちい（さい） ほそ（い）,,,こまかい。※「繊」の旧字体。※不安定なため不向き,1,1,1,要注意,
羞,11,常用,シュウ,すす（める） はじ は（じる） はずかし（め） はずかし（める）,,,はじ。はずかしい。すすめる。　※名付けに不向き,1,1,1,要注意,
飜,21,,ホン ハン,ひるがえ（す） ひるがえ（る）,,,ひるがえる。とぶ。※「翻」の旧字体。※不安定なため不向き,1,1,1,要注意,
臟,22,,ゾウ ソウ,はらわた,,,はらわた。※「臓」の旧字体。※解剖学的すぎて不適切,1,1,1,要注意,
與,13,,ヨ,あた（える） あずか（る） くみ（する）,,,あたえる。くみする。ともに。※「与」の旧字体。　※不向き,1,1,1,要注意,
莊,10,,ショウ ソウ,おごそ（か） しもやしき,,,おごそか。立派。※「荘」の旧字。,1,1,1,要注意,
藝,18,,ゲイ,う（える） わざ,,,うえる。わざ。※「芸」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
藥,18,,ヤク,くすり,,,くすり。※「薬」の旧字体。※医学的すぎて不向き,1,1,1,要注意,
裝,13,,ソウ ショウ,よそお（う） よそ（う）,,,よそおう。かざる。※「装」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
覽,21,,ラン,み（る）,,,みる。※「覧」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
訃,9,常用,フ,し（らせ） つ（げる）,,,しらせ。死の知らせ。　※名付けに不向き,1,1,1,要注意,
諧,16,常用,カイ,かな（う） たわむ（れ） ととの（う） やわ（らぐ）,かのう ゆき,,かなう。やわらぐ。ととのう。,1,1,1,要注意,
謠,17,,ヨウ,うたい うた（う）,,,うた。※「謡」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
貪,11,常用,ドン タン,むさぼ（る）,,,むさぼる。欲が深い。　※名付けに不適切,1,1,1,要注意,
賣,15,,バイ,う（る） う（れる）,,#調和,うる。商う。※「売」の旧字体。※事務的すぎて不向き,10,50,50,要注意,
踪,15,常用,ソウ シュウ,あと,,,あと。あしあと。※不穏（失踪等）なため不適切,1,1,1,要注意,
轉,18,,テン,ころ（がす） ころ（がる） ころ（げる） ころ（ぶ） うた（た） うつ（る） くるり こ（ける） まろ（ぶ）,,,ころがる。※「転」の旧字体。※不安定なため不向き,1,1,1,要注意,
辣,14,常用,ラツ,から（い） きび（しい） むご（い）,,,からい。むごい。きびしい。　※不穏なため不向き,1,1,1,要注意,
醉,15,,スイ,よ（う）,,#調和,よう。※「酔」の旧字体。※名付けに不適切,10,50,50,要注意,
釀,20,,ジョウ,かも（す）,,,かもす。酒を作る。※機能的（醸造等）すぎて不向き,1,1,1,要注意,
釉,12,,ユウ,うわぐすり つや ひかり,,,うわぐすり。つや。　※名付けには珍しい,1,1,1,要注意,
錮,16,常用,コ,かた（い） ながわずら（い） ふさ（ぐ）,,,ふさぐ。とざす。　※不穏（禁錮等）なため不適切,1,1,1,要注意,
鑄,22,,チュウ シュ,い（る）,,,いる。※「鋳」の旧字体。※無機質すぎて不向き,1,1,1,要注意,
陷,,,,,,,,,,,要注意,
險,16,,ケン,けわ（しい）,,,けわしい。あやうい。※「険」の旧字体。※名付けに不適切,1,1,1,要注意,
雜,18,,ザツ ゾウ,ま（じる） ま（ぜる）,,,まじる。※「雑」の旧字体。※名付けに不適切,1,1,1,要注意,
騷,20,,ソウ,うれ（い） さわ（ぐ） ざわ（つく） ぞめ（く）,,,さわぐ。※「騒」の旧字体。※名付けに不適切,1,1,1,要注意,
驗,23,,ケン ゲン,あかし しるし ため（す）,,,しるし。※「験」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
髮,15,,ハツ ホツ,かみ,,#調和,かみ。頭髪。※「髪」の旧字体。※解剖学的すぎて不適切,10,50,50,要注意,
鷄,21,,ケイ,にわとり とり,,,にわとり。※「鶏」の旧字体。※動物的すぎて不向き,1,1,1,要注意,
剝,10,常用,ハク ホク,は（がす） は（がれる） は（ぐ） は（げる） と（る） む（く）,,,むく。はぐ。　※名付けに不向き,1,1,1,要注意,
卽,9,,ソク ショク,すなわ（ち） つ（く）,,#調和,つく。すなわち。すぐ。※「即」の旧字。,10,50,50,要注意,
𠮟,5,常用,,じょ,,,しかる。声を出す。,1,1,1,要注意,
吞,7,,トン ドン,の（む）,,#調和,のむ。呑む。包み込む。,10,40,75,要注意,
塡,13,常用,テン チン,うず（まる） うず（める） は（まる） は（める） ふさ（がる） ふさ（ぐ）,,,うめる。ふさぐ。※「填」の異体字。※事務的すぎて不向き,1,1,1,要注意,
增,15,,ゾウ ソウ,ふ（える） ふ（やす） ま（す）,,#調和,ふえる。※「増」の旧字体。※事務的すぎて不向き,10,50,50,要注意,
巢,,,,,,,,,,,要注意,
徵,15,,チョウ チ,しるし め（す）,,,しるし。めす。※「徴」の旧字体。※事務的すぎて不向き,1,1,1,要注意,
